"row_id","itemid","label","fluid","category","loinc_code"
3,50802,"Base Excess","Blood","Blood Gas","11555-0"
5,50804,"Calculated Total CO2","Blood","Blood Gas","34728-6"
6,50805,"Carboxyhemoglobin","Blood","Blood Gas","20563-3"
8,50807,"Comments","Blood","Blood Gas",""
9,50808,"Free Calcium","Blood","Blood Gas","1994-3"
11,50810,"Hematocrit, Calculated","Blood","Blood Gas","20570-8"
14,50813,"Lactate","Blood","Blood Gas","32693-4"
15,50814,"Methemoglobin","Blood","Blood Gas","2614-6"
18,50817,"Oxygen Saturation","Blood","Blood Gas","20564-1"
19,50818,"pCO2","Blood","Blood Gas","11557-6"
20,50819,"PEEP","Blood","Blood Gas","20077-4"
22,50821,"pO2","Blood","Blood Gas","11556-8"
25,50824,"Sodium, Whole Blood","Blood","Blood Gas","2947-0"
26,50825,"Temperature","Blood","Blood Gas",""
27,50826,"Tidal Volume","Blood","Blood Gas","20112-9"
29,50828,"Ventilator","Blood","Blood Gas",""
33,50832,"pO2, Body Fluid","Other Body Fluid","Blood Gas","2706-0"
34,50833,"Potassium","Other Body Fluid","Blood Gas","2821-7"
35,50834,"Sodium, Body Fluid","Other Body Fluid","Blood Gas","2950-4"
37,50836,"Amylase, Ascites","Ascites","Chemistry","1797-0"
38,50837,"Bicarbonate, Ascites","Ascites","Chemistry","54360-3"
40,50839,"Chloride, Ascites","Ascites","Chemistry","33366-6"
41,50840,"Cholesterol, Ascites","Ascites","Chemistry","14441-0"
42,50841,"Creatinine, Ascites","Ascites","Chemistry","12191-3"
43,50842,"Glucose, Ascites","Ascites","Chemistry","2347-3"
45,50844,"Lipase, Ascites","Ascites","Chemistry","32722-1"
48,50847,"Potassium, Ascites","Ascites","Chemistry","49789-1"
50,50849,"Total Protein, Ascites","Ascites","Chemistry","2883-7"
51,50850,"Triglycerides, Ascites","Ascites","Chemistry","14447-7"
52,50851,"Urea Nitrogen, Ascites","Ascites","Chemistry","12265-5"
53,50852,"% Hemoglobin A1c","Blood","Chemistry","4548-4"
55,50854,"Absolute A1c","Blood","Chemistry","4548-4"
57,50856,"Acetaminophen","Blood","Chemistry","3297-9"
58,50857,"Acetone","Blood","Chemistry","5567-3"
59,50858,"Acid Phosphatase","Blood","Chemistry","1715-2"
60,50859,"Acid Phosphatase, Non-Prostatic","Blood","Chemistry",""
61,50860,"AFP, Maternal Screen","Blood","Chemistry",""
64,50863,"Alkaline Phosphatase","Blood","Chemistry","6768-6"
66,50865,"Amikacin","Blood","Chemistry",""
67,50866,"Ammonia","Blood","Chemistry","16362-6"
69,50868,"Anion Gap","Blood","Chemistry","1863-0"
70,50869,"Anti-DGP (IgA/IgG)","Blood","Chemistry",""
71,50870,"Anti-Gliadin Antibody, IgA","Blood","Chemistry","7893-1"
72,50871,"Anti-Mitochondrial Antibody","Blood","Chemistry","14236-4"
73,50872,"Anti-Neutrophil Cytoplasmic Antibody","Blood","Chemistry","35279-9"
74,50873,"Anti-Nuclear Antibody","Blood","Chemistry","5047-6"
75,50874,"Anti-Nuclear Antibody, Titer","Blood","Chemistry","8061-4"
77,50876,"Anti-Smooth Muscle Antibody","Blood","Chemistry","14252-1"
78,50877,"Anti-Thyroglobulin Antibodies","Blood","Chemistry","5380-1"
79,50878,"Asparate Aminotransferase (AST)","Blood","Chemistry","1920-8"
80,50879,"Barbiturate Screen","Blood","Chemistry","3376-1"
81,50880,"Benzodiazepine Screen","Blood","Chemistry","42662-7"
82,50881,"Beta-2 Microglobulin","Blood","Chemistry","32731-2"
83,50882,"Bicarbonate","Blood","Chemistry","1963-8"
84,50883,"Bilirubin, Direct","Blood","Chemistry","1968-7"
86,50885,"Bilirubin, Total","Blood","Chemistry","1975-2"
87,50886,"Blood Culture Hold","Blood","Chemistry",""
88,50887,"Blue Top Hold","Blood","Chemistry",""
89,50888,"Blue Top Hold Frozen","Blood","Chemistry",""
90,50889,"C-Reactive Protein","Blood","Chemistry","1988-5"
91,50890,"C3","Blood","Chemistry","4485-9"
92,50891,"C4","Blood","Chemistry","4498-2"
93,50892,"CA-125","Blood","Chemistry","10334-1"
97,50896,"Calculated Thyroxine (T4) Index","Blood","Chemistry","32215-6"
98,50897,"Call","Blood","Chemistry",""
100,50899,"Carbamazepine","Blood","Chemistry","3432-2"
101,50900,"Carcinoembyronic Antigen (CEA)","Blood","Chemistry","2039-6"
102,50901,"Centromere","Blood","Chemistry","16570-4"
103,50902,"Chloride","Blood","Chemistry","2075-0"
104,50903,"Cholesterol Ratio (Total/HDL)","Blood","Chemistry","9322-9"
109,50908,"CK-MB Index","Blood","Chemistry","20569-0"
110,50909,"Cortisol","Blood","Chemistry","2143-6"
111,50910,"Creatine Kinase (CK)","Blood","Chemistry","2157-6"
114,50913,"Cryoglobulin","Blood","Chemistry","5117-7"
115,50914,"Cyclosporin","Blood","Chemistry","3521-2"
116,50915,"D-Dimer","Blood","Chemistry",""
117,50916,"DHEA-Sulfate","Blood","Chemistry","2191-5"
118,50917,"Digoxin","Blood","Chemistry","10535-3"
119,50918,"Double Stranded DNA","Blood","Chemistry","5130-0"
121,50920,"Estimated GFR (MDRD equation)","Blood","Chemistry","33914-3"
122,50921,"Estradiol","Blood","Chemistry","2243-4"
123,50922,"Ethanol","Blood","Chemistry","5642-4"
124,50923,"Fax","Blood","Chemistry",""
126,50925,"Folate","Blood","Chemistry","2284-8"
129,50928,"Gastrin","Blood","Chemistry","2333-3"
132,50931,"Glucose","Blood","Chemistry","2345-7"
133,50932,"Gray Top Hold (plasma)","Blood","Chemistry",""
136,50935,"Haptoglobin","Blood","Chemistry","4542-7"
138,50937,"Hepatitis A Virus Antibody","Blood","Chemistry","5183-9"
140,50939,"Hepatitis B Core Antibody, IgM","Blood","Chemistry","31204-1"
141,50940,"Hepatitis B Surface Antibody","Blood","Chemistry","5193-8"
142,50941,"Hepatitis B Surface Antigen","Blood","Chemistry","5196-1"
143,50942,"Hepatitis B Virus Core Antibody","Blood","Chemistry","5187-0"
147,50946,"Human Chorionic Gonadotropin","Blood","Chemistry","2119-6"
149,50948,"Immunofixation","Blood","Chemistry","49275-1"
150,50949,"Immunoglobulin A","Blood","Chemistry","2458-8"
152,50951,"Immunoglobulin M","Blood","Chemistry","2472-9"
154,50953,"Iron Binding Capacity, Total","Blood","Chemistry","2500-7"
155,50954,"Lactate Dehydrogenase (LD)","Blood","Chemistry","2532-0"
157,50956,"Lipase","Blood","Chemistry","3040-3"
158,50957,"Lithium","Blood","Chemistry","3719-2"
159,50958,"Luteinizing Hormone","Blood","Chemistry","1599-0"
160,50959,"Macro Prolactin","Blood","Chemistry",""
162,50961,"Methotrexate","Blood","Chemistry",""
163,50962,"N-Acetylprocainamide (NAPA)","Blood","Chemistry","3834-9"
164,50963,"NTproBNP","Blood","Chemistry","33762-6"
165,50964,"Osmolality, Measured","Blood","Chemistry","2692-2"
166,50965,"Parathyroid Hormone","Blood","Chemistry","2731-8"
167,50966,"Phenobarbital","Blood","Chemistry","3947-9"
168,50967,"Phenytoin","Blood","Chemistry","3967-7"
169,50968,"Phenytoin, Free","Blood","Chemistry","3969-3"
170,50969,"Phenytoin, Percent Free","Blood","Chemistry","10548-6"
172,50971,"Potassium","Blood","Chemistry","2823-3"
173,50972,"Procainamide","Blood","Chemistry","3982-6"
174,50973,"Prolactin","Blood","Chemistry","2842-3"
175,50974,"Prostate Specific Antigen","Blood","Chemistry","2857-1"
176,50975,"Protein Electrophoresis","Blood","Chemistry","24351-9"
178,50977,"Quinidine","Blood","Chemistry","6694-4"
183,50982,"Sex Hormone Binding Globulin","Blood","Chemistry","2942-1"
184,50983,"Sodium","Blood","Chemistry","2951-2"
189,50989,"Testosterone, Free","Blood","Chemistry","2991-8"
190,50990,"Theophylline","Blood","Chemistry","4049-3"
191,50991,"Thyroglobulin","Blood","Chemistry","3013-0"
193,50993,"Thyroid Stimulating Hormone","Blood","Chemistry","3016-3"
194,50994,"Thyroxine (T4)","Blood","Chemistry","3026-2"
195,50995,"Thyroxine (T4), Free","Blood","Chemistry","3024-7"
196,50996,"Tissue Transglutaminase Ab, IgA","Blood","Chemistry","31017-7"
197,50997,"Tobramycin","Blood","Chemistry","35670-9"
198,50998,"Transferrin","Blood","Chemistry","2500-7"
202,51002,"Troponin I","Blood","Chemistry","10839-9"
204,51004,"UE3, Maternal Screen","Blood","Chemistry",""
205,51005,"Uptake Ratio","Blood","Chemistry","3050-2"
206,51006,"Urea Nitrogen","Blood","Chemistry","3094-0"
208,51008,"Valproic Acid","Blood","Chemistry","4086-5"
209,51009,"Vancomycin","Blood","Chemistry","20578-1"
210,51010,"Vitamin B12","Blood","Chemistry","2170-9"
211,51011,"<Albumin>","Cerebrospinal Fluid (CSF)","Chemistry","1746-7"
212,51012,"Bilirubin, Total, CSF","Cerebrospinal Fluid (CSF)","Chemistry","1973-7"
213,51013,"Chloride, CSF","Cerebrospinal Fluid (CSF)","Chemistry",""
214,51014,"Glucose, CSF","Cerebrospinal Fluid (CSF)","Chemistry","2342-4"
215,51015,"Lactate Dehydrogenase, CSF","Cerebrospinal Fluid (CSF)","Chemistry","2528-8"
217,51017,"PEP, CSF","Cerebrospinal Fluid (CSF)","Chemistry","24352-7"
218,51018,"Total Protein, CSF","Cerebrospinal Fluid (CSF)","Chemistry","2880-3"
219,51019,"Albumin, Joint Fluid","Joint Fluid","Chemistry",""
221,51021,"Creatinine, Joint Fluid","Joint Fluid","Chemistry","14401-4"
222,51022,"Glucose, Joint Fluid","Joint Fluid","Chemistry","2348-1"
223,51023,"LD, Joint Fluid","Joint Fluid","Chemistry","2533-8"
225,51025,"Albumin, Body Fluid","Other Body Fluid","Chemistry","1747-5"
227,51027,"Bicarbonate, Other Fluid","Other Body Fluid","Chemistry","11211-0"
228,51028,"Bilirubin, Total, Body Fluid","Other Body Fluid","Chemistry","1974-5"
229,51029,"Calcium, Body Fluid","Other Body Fluid","Chemistry","15155-5"
230,51030,"Chloride, Body Fluid","Other Body Fluid","Chemistry","2072-7"
231,51031,"Cholesterol, Body Fluid","Other Body Fluid","Chemistry","12183-0"
232,51032,"Creatinine, Body Fluid","Other Body Fluid","Chemistry","12190-5"
233,51033,"FetalFN","Other Body Fluid","Chemistry",""
234,51034,"Glucose, Body Fluid","Other Body Fluid","Chemistry","2344-0"
237,51037,"Magnesium, Body Fluid","Other Body Fluid","Chemistry","29365-4"
239,51039,"Osmolality, Body Fluid","Other Body Fluid","Chemistry","15200-9"
240,51040,"Phosphate, Body Fluid","Other Body Fluid","Chemistry","12242-4"
241,51041,"Potassium, Body Fluid","Other Body Fluid","Chemistry","2821-7"
242,51042,"Sodium, Body Fluid","Other Body Fluid","Chemistry","2950-4"
243,51043,"Total Protein, Body Fluid","Other Body Fluid","Chemistry","2881-1"
244,51044,"Triglycer","Other Body Fluid","Chemistry","12228-3"
245,51045,"Urea Nitrogen, Body Fluid","Other Body Fluid","Chemistry","3093-2"
246,51046,"Albumin, Pleural","Pleural","Chemistry","1748-3"
247,51047,"Amylase, Pleural","Pleural","Chemistry","1796-2"
248,51048,"Bicarbonate, Pleural","Pleural","Chemistry","54361-1"
249,51049,"Bilirubin, Total, Pleural","Pleural","Chemistry","14421-2"
251,51051,"Cholesterol, Pleural","Pleural","Chemistry","9618-0"
252,51052,"Creatinine, Pleural","Pleural","Chemistry","14399-0"
253,51053,"Glucose, Pleural","Pleural","Chemistry","2346-5"
254,51054,"Lactate Dehydrogenase, Pleural","Pleural","Chemistry","2530-4"
255,51055,"Lipase, Pleural","Pleural","Chemistry",""
257,51057,"Potassium, Pleural","Pleural","Chemistry",""
258,51058,"Sodium, Pleural","Pleural","Chemistry",""
259,51059,"Total Protein, Pleural","Pleural","Chemistry","2882-9"
260,51060,"Triglycerides, Pleural","Pleural","Chemistry","9619-8"
262,51062,"Chloride, Stool","Stool","Chemistry","15158-9"
263,51063,"Osmolality, Stool","Stool","Chemistry","2693-0"
265,51065,"Sodium, Stool","Stool","Chemistry","15207-4"
266,51066,"24 hr Calcium","Urine","Chemistry","6874-2"
268,51068,"24 hr Protein","Urine","Chemistry","2889-4"
271,51071,"Amphetamine Screen, Urine","Urine","Chemistry","3349-8"
273,51073,"Amylase/Creatinine Ratio, Urine","Urine","Chemistry","34235-2"
274,51074,"Barbiturate Screen, Urine","Urine","Chemistry","3377-9"
276,51076,"Bicarbonate, Urine","Urine","Chemistry","1964-6"
277,51077,"Calcium, Urine","Urine","Chemistry","2004-0"
278,51078,"Chloride, Urine","Urine","Chemistry","2078-4"
279,51079,"Cocaine, Urine","Urine","Chemistry","3397-7"
280,51080,"Creatinine Clearance","Urine","Chemistry","33558-8"
281,51081,"Creatinine, Serum","Urine","Chemistry",""
282,51082,"Creatinine, Urine","Urine","Chemistry","2161-8"
283,51083,"Ethanol, Urine","Urine","Chemistry","5644-0"
285,51085,"HCG, Urine, Qualitative","Urine","Chemistry","2106-3"
286,51086,"Immunofixation, Urine","Urine","Chemistry","49276-9"
287,51087,"Length of Urine Collection","Urine","Chemistry","13362-9"
288,51088,"Magnesium, Urine","Urine","Chemistry","2598-1"
289,51089,"Marijuana","Urine","Chemistry","3427-2"
290,51090,"Methadone, Urine","Urine","Chemistry","3773-9"
293,51093,"Osmolality, Urine","Urine","Chemistry","2695-5"
294,51094,"pH","Urine","Chemistry","2756-5"
295,51095,"Phosphate, Urine","Urine","Chemistry","2778-9"
296,51096,"Porphobilinogen Screen","Urine","Chemistry","2809-2"
298,51098,"Prot. Electrophoresis, Urine","Urine","Chemistry","13438-7"
299,51099,"Protein/Creatinine Ratio","Urine","Chemistry","2890-2"
300,51100,"Sodium, Urine","Urine","Chemistry","2955-3"
301,51101,"Total Collection Time","Urine","Chemistry","13362-9"
302,51102,"Total Protein, Urine","Urine","Chemistry","2887-8"
303,51103,"Uhold","Urine","Chemistry",""
304,51104,"Urea Nitrogen, Urine","Urine","Chemistry","3095-7"
307,51107,"Urine tube, held","Urine","Chemistry",""
308,51108,"Urine Volume","Urine","Chemistry","28009-9"
309,51109,"Urine Volume, Total","Urine","Chemistry","28009-9"
310,51110,"Atypical Lymphocytes","Ascites","Hematology","33369-0"
311,51111,"Bands","Ascites","Hematology",""
313,51113,"Blasts","Ascites","Hematology",""
314,51114,"Eosinophils","Ascites","Hematology","30380-0"
315,51115,"Hematocrit, Ascites","Ascites","Hematology",""
317,51117,"Macrophage","Ascites","Hematology","40517-5"
318,51118,"Mesothelial Cell","Ascites","Hematology","30432-9"
321,51121,"Myelocytes","Ascites","Hematology",""
322,51122,"Nucleated RBC","Ascites","Hematology",""
323,51123,"Other","Ascites","Hematology",""
324,51124,"Plasma","Ascites","Hematology","40518-3"
325,51125,"Polys","Ascites","Hematology","26520-7"
327,51127,"RBC, Ascites","Ascites","Hematology","26457-2"
332,51132,"Absolute CD8 Count","Blood","Hematology","8138-0"
333,51133,"Absolute Lymphocyte Count","Blood","Hematology","26474-7"
334,51134,"Acanthocytes","Blood","Hematology","7789-1"
335,51135,"ADP","Blood","Hematology",""
336,51136,"Alpha Antiplasmin","Blood","Hematology",""
337,51137,"Anisocytosis","Blood","Hematology","702-1"
338,51138,"Anticardiolipin Antibody IgG","Blood","Hematology","8065-5"
340,51140,"Antithrombin","Blood","Hematology","27811-9"
341,51141,"APT Test","Blood","Hematology",""
342,51142,"Arachadonic Acid","Blood","Hematology",""
344,51144,"Bands","Blood","Hematology","763-3"
345,51145,"Basophilic Stippling","Blood","Hematology","703-9"
346,51146,"Basophils","Blood","Hematology","704-7"
348,51148,"Blasts","Blood","Hematology","708-8"
351,51151,"Burr Cells","Blood","Hematology","7790-9"
352,51152,"CD10","Blood","Hematology","8107-5"
353,51153,"CD103","Blood","Hematology",""
354,51154,"CD117","Blood","Hematology","17107-4"
356,51156,"CD13","Blood","Hematology","8110-9"
357,51157,"CD138","Blood","Hematology","42869-8"
359,51159,"CD15","Blood","Hematology","17117-3"
360,51160,"CD16/56","Blood","Hematology","18267-5"
361,51161,"CD16","Blood","Hematology","8115-8"
362,51162,"CD16/56 Absolute Count","Blood","Hematology",""
363,51163,"CD16/56%","Blood","Hematology",""
365,51165,"CD19 %","Blood","Hematology",""
366,51166,"CD19 Absolute Count","Blood","Hematology",""
367,51167,"CD2","Blood","Hematology","8118-2"
369,51169,"CD20 %","Blood","Hematology",""
370,51170,"CD20 Absolute Count","Blood","Hematology",""
371,51171,"CD22","Blood","Hematology","14017-8"
372,51172,"CD23","Blood","Hematology","14018-6"
374,51174,"CD3 %","Blood","Hematology",""
