"row_id","itemid","label","fluid","category","loinc_code"
377,51177,"CD33","Blood","Hematology","8102-6"
378,51178,"CD34","Blood","Hematology","8125-7"
379,51179,"CD38","Blood","Hematology","8126-5"
381,51181,"CD4/CD8 Ratio","Blood","Hematology","8129-9"
382,51182,"CD41","Blood","Hematology","17148-8"
383,51183,"CD45","Blood","Hematology","8130-7"
384,51184,"CD5","Blood","Hematology","8132-3"
385,51185,"CD5 %","Blood","Hematology",""
387,51187,"CD55","Blood","Hematology","17175-1"
389,51189,"CD57","Blood","Hematology",""
390,51190,"CD59","Blood","Hematology","17177-7"
392,51192,"CD7","Blood","Hematology","8135-6"
393,51193,"CD71","Blood","Hematology","8136-4"
394,51194,"CD8 Cells, Percent","Blood","Hematology","8137-2"
396,51196,"D-Dimer","Blood","Hematology","48065-7"
399,51199,"Eosinophil Count","Blood","Hematology","26449-9"
400,51200,"Eosinophils","Blood","Hematology","711-2"
401,51201,"Epinepherine","Blood","Hematology",""
402,51202,"Factor II","Blood","Hematology","3289-6"
403,51203,"Factor IX","Blood","Hematology","3188-0"
404,51204,"Factor V","Blood","Hematology","3193-0"
406,51206,"Factor VIII","Blood","Hematology","3209-4"
408,51208,"Factor X","Blood","Hematology","3218-5"
409,51209,"Factor XI","Blood","Hematology","3226-8"
410,51210,"Factor XII","Blood","Hematology","3232-6"
411,51211,"Factor XIII","Blood","Hematology","3240-9"
412,51212,"Fetal Hemoglobin","Blood","Hematology","4576-5"
413,51213,"Fibrin Degradation Products","Blood","Hematology","30226-5"
415,51215,"FMC-7","Blood","Hematology","17220-5"
416,51216,"Fragmented Cells","Blood","Hematology","10373-9"
417,51217,"Glyco A","Blood","Hematology","17221-3"
419,51219,"H/O Smear","Blood","Hematology","38924-7"
420,51220,"Heinz Body Prep","Blood","Hematology","48068-1"
421,51221,"Hematocrit","Blood","Hematology","4544-3"
422,51222,"Hemoglobin","Blood","Hematology","718-7"
425,51225,"Hemoglobin F","Blood","Hematology","9749-3"
426,51226,"Hemogloblin A","Blood","Hematology","10346-5"
427,51227,"Hemogloblin S","Blood","Hematology","4622-7"
428,51228,"Heparin","Blood","Hematology","13055-9"
429,51229,"Heparin, LMW","Blood","Hematology","32684-3"
430,51230,"HLA-DR","Blood","Hematology","32621-5"
431,51231,"Howell-Jolly Bodies","Blood","Hematology","7793-3"
432,51232,"Hypersegmented Neutrophils","Blood","Hematology","766-6"
433,51233,"Hypochromia","Blood","Hematology","728-6"
434,51234,"Immunophenotyping","Blood","Hematology",""
436,51236,"Inpatient Hematology/Oncology Smear","Blood","Hematology",""
437,51237,"INR(PT)","Blood","Hematology","5895-7"
438,51238,"Kappa","Blood","Hematology",""
439,51239,"Lambda","Blood","Hematology",""
440,51240,"Large Platelets","Blood","Hematology","34167-7"
441,51241,"Leukocyte Alkaline Phosphatase","Blood","Hematology","4659-9"
443,51243,"Lupus Anticoagulant","Blood","Hematology",""
445,51245,"Lymphocytes, Percent","Blood","Hematology","26478-8"
446,51246,"Macrocytes","Blood","Hematology","738-5"
447,51247,"MacroOvalocytes","Blood","Hematology","10376-2"
449,51249,"MCHC","Blood","Hematology","786-4"
450,51250,"MCV","Blood","Hematology","787-2"
451,51251,"Metamyelocytes","Blood","Hematology","28541-1"
452,51252,"Microcytes","Blood","Hematology","741-9"
453,51253,"Monocyte Count","Blood","Hematology","26484-6"
454,51254,"Monocytes","Blood","Hematology","742-7"
455,51255,"Myelocytes","Blood","Hematology","26498-6"
456,51256,"Neutrophils","Blood","Hematology","761-7"
457,51257,"Nucleated Red Cells","Blood","Hematology","772-4"
458,51258,"Osmotic Fragility","Blood","Hematology","34964-7"
461,51261,"Pappenheimer Bodies","Blood","Hematology","7795-8"
462,51262,"Pencil Cells","Blood","Hematology","10377-0"
464,51264,"Platelet Clumps","Blood","Hematology","40741-1"
465,51265,"Platelet Count","Blood","Hematology","777-3"
466,51266,"Platelet Smear","Blood","Hematology","778-1"
467,51267,"Poikilocytosis","Blood","Hematology","779-9"
468,51268,"Polychromasia","Blood","Hematology","10378-8"
469,51269,"Promyelocytes","Blood","Hematology","781-5"
471,51271,"Protein C, Functional","Blood","Hematology","27818-4"
472,51272,"Protein S, Antigen","Blood","Hematology","27823-4"
475,51275,"PTT","Blood","Hematology","3173-2"
476,51276,"Quantitative G6PD","Blood","Hematology","32546-4"
477,51277,"RDW","Blood","Hematology","788-0"
479,51279,"Red Blood Cells","Blood","Hematology","789-8"
481,51281,"Reptilase Time Control","Blood","Hematology",""
482,51282,"Reticulocyte Count, Absolute","Blood","Hematology","14196-0"
484,51284,"Reticulocyte Count, Manual","Blood","Hematology","31112-6"
486,51286,"Ristocetin","Blood","Hematology",""
488,51288,"Sedimentation Rate","Blood","Hematology","4537-7"
489,51289,"Serum Viscosity","Blood","Hematology","3128-6"
490,51290,"Sickle Cell Preparation","Blood","Hematology","6864-3"
492,51292,"Spherocytes","Blood","Hematology","802-9"
494,51294,"Target Cells","Blood","Hematology","10381-2"
495,51295,"TdT","Blood","Hematology",""
496,51296,"Teardrop Cells","Blood","Hematology","7791-7"
498,51298,"Von Willebrand Factor Activity","Blood","Hematology","6014-5"
499,51299,"Von Willebrand Factor Antigen","Blood","Hematology","6012-9"
500,51300,"WBC Count","Blood","Hematology","26464-8"
501,51301,"White Blood Cells","Blood","Hematology","804-5"
502,51302,"Young Cells","Blood","Hematology","51633-6"
503,51303,"CD10","Bone Marrow","Hematology","51216-0"
505,51305,"CD117","Bone Marrow","Hematology","42866-4"
507,51307,"CD13","Bone Marrow","Hematology","51237-6"
508,51308,"CD138","Bone Marrow","Hematology",""
510,51310,"CD15","Bone Marrow","Hematology","51251-7"
511,51311,"CD16","Bone Marrow","Hematology",""
513,51313,"CD19","Bone Marrow","Hematology","32525-8"
514,51314,"CD2","Bone Marrow","Hematology","32527-4"
515,51315,"CD20","Bone Marrow","Hematology",""
516,51316,"CD22","Bone Marrow","Hematology",""
517,51317,"CD23","Bone Marrow","Hematology","51268-1"
518,51318,"CD25","Bone Marrow","Hematology",""
519,51319,"CD3","Bone Marrow","Hematology","32529-0"
520,51320,"CD33","Bone Marrow","Hematology","51293-9"
524,51324,"CD41","Bone Marrow","Hematology","51319-2"
525,51325,"CD45","Bone Marrow","Hematology","51340-8"
526,51326,"CD5","Bone Marrow","Hematology","35640-2"
527,51327,"CD55","Bone Marrow","Hematology","51344-0"
529,51329,"CD57","Bone Marrow","Hematology",""
530,51330,"CD59","Bone Marrow","Hematology","51358-0"
532,51332,"CD7","Bone Marrow","Hematology","35641-0"
534,51334,"CD8","Bone Marrow","Hematology","51372-1"
535,51335,"FMC-7","Bone Marrow","Hematology",""
536,51336,"Glyco A","Bone Marrow","Hematology","33208-0"
537,51337,"HLA-DR","Bone Marrow","Hematology","51380-4"
538,51338,"Immunophenotyping","Bone Marrow","Hematology",""
539,51339,"Iron Stain","Bone Marrow","Hematology","13513-7"
540,51340,"Kappa","Bone Marrow","Hematology",""
543,51343,"Atypical Lymphocytes","Cerebrospinal Fluid (CSF)","Hematology","30416-2"
544,51344,"Bands","Cerebrospinal Fluid (CSF)","Hematology","26509-0"
545,51345,"Basophils","Cerebrospinal Fluid (CSF)","Hematology","30374-3"
547,51347,"Eosinophils","Cerebrospinal Fluid (CSF)","Hematology","26451-5"
548,51348,"Hematocrit, CSF","Cerebrospinal Fluid (CSF)","Hematology","30398-2"
549,51349,"Hypersegmented Neutrophils","Cerebrospinal Fluid (CSF)","Hematology","26506-6"
550,51350,"Immunophenotyping","Cerebrospinal Fluid (CSF)","Hematology",""
552,51352,"Macrophage","Cerebrospinal Fluid (CSF)","Hematology","30426-1"
553,51353,"Mesothelial cells","Cerebrospinal Fluid (CSF)","Hematology","30429-5"
554,51354,"Metamyelocytes","Cerebrospinal Fluid (CSF)","Hematology","30366-9"
555,51355,"Monocytes","Cerebrospinal Fluid (CSF)","Hematology","26486-1"
556,51356,"Myelocytes","Cerebrospinal Fluid (CSF)","Hematology","30447-7"
558,51358,"Other","Cerebrospinal Fluid (CSF)","Hematology",""
562,51362,"RBC, CSF","Cerebrospinal Fluid (CSF)","Hematology","26454-9"
563,51363,"WBC, CSF","Cerebrospinal Fluid (CSF)","Hematology","26465-5"
564,51364,"Young","Cerebrospinal Fluid (CSF)","Hematology",""
565,51365,"Atypical Lymphocytes","Joint Fluid","Hematology","33371-6"
566,51366,"Bands","Joint Fluid","Hematology","33361-7"
568,51368,"Eosinophils","Joint Fluid","Hematology","17834-3"
569,51369,"Hematocrit, Joint Fluid","Joint Fluid","Hematology",""
571,51371,"Joint Crystals, Comment","Joint Fluid","Hematology",""
572,51372,"Joint Crystals, Location","Joint Fluid","Hematology",""
574,51374,"Joint Crystals, Shape","Joint Fluid","Hematology",""
575,51375,"Lymphocytes","Joint Fluid","Hematology","26483-8"
576,51376,"Macrophage","Joint Fluid","Hematology","33376-5"
577,51377,"Mesothelial Cells","Joint Fluid","Hematology","33365-8"
578,51378,"Metamyelocytes","Joint Fluid","Hematology",""
579,51379,"Monocytes","Joint Fluid","Hematology","17835-0"
580,51380,"NRBC","Joint Fluid","Hematology","48040-0"
581,51381,"Other","Joint Fluid","Hematology",""
583,51383,"RBC, Joint Fluid","Joint Fluid","Hematology","26458-0"
584,51384,"WBC, Joint Fluid","Joint Fluid","Hematology","26469-7"
585,51385,"Atypical Lymphocytes","Other Body Fluid","Hematology","30417-0"
586,51386,"Bands","Other Body Fluid","Hematology","26510-8"
589,51389,"CD103","Other Body Fluid","Hematology",""
591,51391,"CD11c","Other Body Fluid","Hematology","51232-7"
593,51393,"CD138","Other Body Fluid","Hematology","42871-4"
596,51396,"CD16","Other Body Fluid","Hematology",""
597,51397,"CD16/56","Other Body Fluid","Hematology","18268-3"
598,51398,"CD19","Other Body Fluid","Hematology","17829-3"
599,51399,"CD2","Other Body Fluid","Hematology","17827-7"
600,51400,"CD20","Other Body Fluid","Hematology","57418-6"
601,51401,"CD22","Other Body Fluid","Hematology","42875-5"
602,51402,"CD23","Other Body Fluid","Hematology","51269-9"
604,51404,"CD3","Other Body Fluid","Hematology","17826-9"
605,51405,"CD33","Other Body Fluid","Hematology","51294-7"
606,51406,"CD34","Other Body Fluid","Hematology",""
608,51408,"CD4","Other Body Fluid","Hematology","17822-8"
609,51409,"CD4/CD8 Ratio","Other Body Fluid","Hematology","18266-7"
610,51410,"CD41","Other Body Fluid","Hematology","51320-0"
611,51411,"CD45","Other Body Fluid","Hematology","17823-6"
612,51412,"CD5","Other Body Fluid","Hematology","57423-6"
613,51413,"CD56","Other Body Fluid","Hematology","57424-4"
614,51414,"CD57","Other Body Fluid","Hematology",""
617,51417,"CD71","Other Body Fluid","Hematology","57426-9"
618,51418,"CD8","Other Body Fluid","Hematology","17824-4"
619,51419,"Eosinophils","Other Body Fluid","Hematology","26452-3"
620,51420,"FMC-7","Other Body Fluid","Hematology","57428-5"
621,51421,"Glyco A","Other Body Fluid","Hematology","57430-1"
622,51422,"Hematocrit, Other Fluid","Other Body Fluid","Hematology","11153-4"
623,51423,"HLA-DR","Other Body Fluid","Hematology","51381-2"
625,51425,"Kappa","Other Body Fluid","Hematology",""
626,51426,"Lambda","Other Body Fluid","Hematology",""
627,51427,"Lymphocytes","Other Body Fluid","Hematology","11031-2"
628,51428,"Macrophage","Other Body Fluid","Hematology","12230-9"
630,51430,"Metamyelocytes","Other Body Fluid","Hematology","17801-2"
631,51431,"Monos","Other Body Fluid","Hematology","10330-9"
632,51432,"Myelocytes","Other Body Fluid","Hematology","17800-4"
633,51433,"NRBC","Other Body Fluid","Hematology",""
634,51434,"Other Cell","Other Body Fluid","Hematology",""
635,51435,"Plasma","Other Body Fluid","Hematology","17803-8"
637,51437,"Promyelocytes","Other Body Fluid","Hematology","17799-8"
638,51438,"RBC, Other Fluid","Other Body Fluid","Hematology","26455-6"
641,51441,"Bands","Pleural","Hematology",""
642,51442,"Basophils","Pleural","Hematology","35070-2"
643,51443,"Blasts","Pleural","Hematology",""
645,51445,"Hematocrit, Pleural","Pleural","Hematology",""
646,51446,"Lymphocytes","Pleural","Hematology","26481-2"
647,51447,"Macrophages","Pleural","Hematology","40520-9"
648,51448,"Mesothelial Cells","Pleural","Hematology","30431-1"
651,51451,"Myelocytes","Pleural","Hematology",""
654,51454,"Plasma Cells","Pleural","Hematology","40522-5"
655,51455,"Polys","Pleural","Hematology","26519-9"
656,51456,"Promyelocytes","Pleural","Hematology",""
657,51457,"RBC, Pleural","Pleural","Hematology","26456-4"
658,51458,"WBC, Pleural","Pleural","Hematology","26467-1"
659,51459,"Young Cells","Pleural","Hematology",""
660,51460,"Blood, Occult","Stool","Hematology","2335-8"
663,51463,"Bacteria","Urine","Hematology","5769-5"
665,51465,"Bilirubin Crystals","Urine","Hematology","5771-1"
667,51467,"Broad Casts","Urine","Hematology","18487-9"
668,51468,"Calcium Carbonate Crystals","Urine","Hematology","5773-7"
670,51470,"Calcium Phosphate Crystals","Urine","Hematology","5775-2"
671,51471,"Cellular Cast","Urine","Hematology",""
673,51473,"Cysteine Crystals","Urine","Hematology","5782-8"
674,51474,"Eosinophils","Urine","Hematology","25156-1"
675,51475,"Epithelial Casts","Urine","Hematology",""
676,51476,"Epithelial Cells","Urine","Hematology","5787-7"
677,51477,"Free Fat","Urine","Hematology","53359-6"
678,51478,"Glucose","Urine","Hematology","5792-7"
679,51479,"Granular Casts","Urine","Hematology","5793-5"
680,51480,"Hematocrit","Urine","Hematology","17809-5"
681,51481,"Hemosiderin","Urine","Hematology","4644-1"
685,51485,"Leucine Crystals","Urine","Hematology","5798-4"
687,51487,"Nitrite","Urine","Hematology","5802-4"
688,51488,"Non-squamous Epithelial Cells","Urine","Hematology","41284-1"
690,51490,"Oval Fat Body","Urine","Hematology",""
691,51491,"pH","Urine","Hematology","5803-2"
692,51492,"Protein","Urine","Hematology","5804-0"
695,51495,"RBC Clumps","Urine","Hematology",""
697,51497,"Renal Epithelial Cells","Urine","Hematology","26052-1"
700,51500,"Sulfonamides","Urine","Hematology","5812-3"
702,51502,"Trichomonas","Urine","Hematology","32724-7"
703,51503,"Triple Phosphate Crystals","Urine","Hematology","5814-9"
707,51507,"Urine Casts, Other","Urine","Hematology","9842-6"
708,51508,"Urine Color","Urine","Hematology","5778-6"
709,51509,"Urine Comments","Urine","Hematology",""
710,51510,"Urine Crystals, Other","Urine","Hematology","5783-6"
713,51513,"Urine Specimen Type","Urine","Hematology","19159-3"
717,51517,"WBC Casts","Urine","Hematology","5820-6"
718,51518,"WBC Clumps","Urine","Hematology",""
719,51519,"Yeast","Urine","Hematology","5822-2"
720,51520,"ANTI-MC","BLOOD","CHEMISTRY","32042-4"
721,51521,"ACID PHOSPHATASE, PROSTATIC","BLOOD","CHEMISTRY",""
722,51522,"PG","OTHER BODY FLUID","CHEMISTRY","48785-0"
723,51523,"GR HOLD","URINE","CHEMISTRY",""
724,51524,"FATTY","URINE","HEMATOLOGY","5789-3"
725,51525,"Billed","BLOOD","CHEMISTRY",""
727,51527,"MS-DIA","BLOOD","CHEMISTRY",""
728,51528,"STDY HOLD","BLOOD","CHEMISTRY",""
729,51529,"Estimated Actual Glucose","BLOOD","CHEMISTRY",""
730,51530,"AF-AFP","OTHER BODY FLUID","CHEMISTRY",""
731,51531,"STDYURINE","URINE","CHEMISTRY",""
735,51535,"CD55","OTHER BODY FLUID","HEMATOLOGY",""
736,51536,"CD59","OTHER BODY FLUID","HEMATOLOGY",""
737,51537,"TDT","OTHER BODY FLUID","HEMATOLOGY",""
738,51540,"PROBLEM SPECIMEN","BLOOD","CHEMISTRY",""
739,51541,"PROBLEM SPECIMEN","BLOOD","HEMATOLOGY",""
742,51544,"VOIDED SPECIMEN","OTHER BODY FLUID","BLOOD GAS",""
743,51545,"VOIDED SPECIMEN","BLOOD","BLOOD GAS",""
746,51548,"VOIDED SPECIMEN","URINE","HEMATOLOGY",""
747,51549,"VOIDED SPECIMEN","ASCITES","CHEMISTRY",""
750,51552,"VOIDED SPECIMEN","STOOL","CHEMISTRY",""
751,51553,"VOIDED SPECIMEN","URINE","CHEMISTRY",""
752,51554,"VOIDED SPECIMEN","JOINT FLUID","HEMATOLOGY",""
753,51555,"SURFACTANT ALBUMIN RATIO","OTHER BODY FLUID","CHEMISTRY",""
